id,Order Date,Receiving Date,Purchase price,Quantity,Total price,Order number,id item,id supplier
1203,2016-12-11,2016-12-20,11.5,12,138.0,13452,1375,12546
1204,2016-12-11,2016-12-24,20.45,27,552.15,13452,1385,12546
1205,2016-12-11,2016-12-24,10.39,11,114.29,13452,1415,12546
1206,2016-12-11,2016-12-24,39.99,6,239.94,13452,1239,12546
1207,2016-12-11,2016-12-20,10.76,11,118.36,13452,1397,12546
1208,2016-12-11,2016-12-20,28.45,4,113.8,13452,1345,12546
1209,2016-12-11,2016-12-20,22.55,9,202.95,13452,1346,12546
1210,2016-12-11,2016-12-24,8.65,5,43.25,13452,676,12546
1211,2016-12-11,2016-12-24,28.45,10,284.5,13452,1345,12546
1212,2016-12-11,2016-12-24,11.84,7,82.88,13452,1348,12546
1213,2016-12-11,2016-12-24,22.55,5,112.75,13452,1346,12546
1214,2016-12-11,2016-12-24,2.59,59,152.81,13452,1355,12546
1215,2016-12-12,2016-12-24,45.45,5,227.25,13476,942,8112
1216,2016-12-15,2016-12-24,9.62,12,115.44,13536,79,7245
1217,2016-12-16,2016-12-24,35.15,2,70.3,13548,782,7239
1218,2016-12-16,2016-12-20,35.15,5,175.75,13548,782,7239
1219,2016-12-13,2016-12-20,18.7,5,93.5,13494,1282,660
1220,2016-12-11,2016-12-24,16.15,11,177.65,13462,966,9165
1221,2016-12-15,2016-12-19,69.76,1,69.76,13538,1228,3664
1222,2016-12-23,2016-12-29,9.48,19,180.12,13642,1231,1128
1223,2016-12-23,2016-12-30,9.48,20,189.6,13642,1231,1128
1224,2016-12-23,2016-12-30,21.89,3,65.67,13642,1220,1128
1225,2016-12-23,2016-12-29,21.89,6,131.34,13642,1220,1128
1226,2016-12-23,2016-12-29,30.46,6,182.76,13642,63,1128
1227,2016-12-23,2016-12-30,15.93,18,286.74,13642,1232,1128
1228,2016-12-23,2016-12-29,33.83,6,202.98,13642,1237,1128
1229,2016-12-22,2016-12-30,20.76,5,103.8,13627,178,11567
1230,2016-12-18,2016-12-29,19.11,15,286.65,13553,1269,1485
1231,2016-12-19,2016-12-30,7.96,11,87.56,13575,538,2555
1232,2016-12-18,2016-12-29,31.0,6,186.0,13557,525,12546
1233,2016-12-18,2016-12-29,12.68,12,152.16,13557,1394,12546
1234,2016-12-18,2016-12-30,20.45,6,122.7,13557,1385,12546
1235,2016-12-18,2016-12-30,39.99,3,119.97,13557,1239,12546
1236,2016-12-18,2016-12-30,7.08,21,148.68,13557,1378,12546
1237,2016-12-18,2016-12-29,20.45,153,3128.85,13557,1385,12546
1238,2016-12-18,2016-12-30,28.45,6,170.7,13557,1345,12546
1239,2016-12-18,2016-12-29,11.84,11,130.24,13557,1348,12546
1240,2016-12-18,2016-12-30,11.5,9,103.5,13557,1375,12546
1241,2016-12-18,2016-12-30,12.68,12,152.16,13557,1394,12546
1242,2016-12-18,2016-12-29,22.55,78,1758.9,13557,1346,12546
1243,2016-12-18,2016-12-30,5.88,11,64.68,13557,1395,12546
1244,2016-12-18,2016-12-29,21.87,24,524.88,13557,1359,12546
1245,2016-12-18,2016-12-29,11.41,11,125.51,13557,1379,12546
1246,2016-12-18,2016-12-30,22.55,11,248.05,13557,1346,12546
1247,2016-12-18,2016-12-30,8.65,7,60.55,13557,676,12546
1248,2016-12-21,2016-12-30,8.95,11,98.45,13617,168,7245
1249,2016-12-19,2016-12-29,35.15,3,105.45,13582,782,7239
1250,2016-12-19,2016-12-30,9.28,5,46.4,13584,58,8320
1251,2016-12-20,2016-12-29,26.08,6,156.48,13604,934,9165
1252,2016-12-20,2016-12-29,23.01,5,115.05,13604,513,9165
1253,2016-12-20,2016-12-29,20.63,12,247.56,13604,984,9165
1254,2016-12-20,2016-12-30,25.36,6,152.16,13604,515,9165
1255,2016-12-20,2016-12-29,13.86,5,69.3,13604,680,9165
1256,2016-12-20,2016-12-30,14.95,6,89.7,13604,686,9165
