,id,Order Date,Receiving Date,Purchase price,Quantity,Total price,Order number,id item,id supplier
1183,1183,2016-12-08,2016-12-15,5.88,10,58.8,13421,99,5
1184,1184,2016-12-05,2016-12-13,10.39,12,124.68,13363,5,4
1185,1185,2016-12-05,2016-12-13,19.22,12,230.64,13363,105,4
1186,1186,2016-12-09,2016-12-13,35.15,4,140.6,13440,45,17
1187,1187,2016-12-09,2016-12-13,27.68,6,166.08,13444,11,7
1188,1188,2016-12-09,2016-12-16,39.69,6,238.14,13444,14,7
1189,1189,2016-12-12,2016-12-24,21.89,5,109.45,13468,62,2
1190,1190,2016-12-12,2016-12-20,9.48,42,398.16,13468,65,2
1191,1191,2016-12-12,2016-12-24,9.48,6,56.88,13468,65,2
1192,1192,2016-12-16,2016-12-24,12.97,12,155.64,13540,20,6
1193,1193,2016-12-12,2016-12-24,37.59,6,225.54,13471,73,22
1194,1194,2016-12-12,2016-12-20,19.11,4,76.44,13471,72,22
1195,1195,2016-12-13,2016-12-20,18.93,71,1344.03,13487,93,25
1196,1196,2016-12-13,2016-12-24,18.93,10,189.3,13487,93,25
1197,1197,2016-12-14,2016-12-24,7.96,9,71.64,13505,30,13
1198,1198,2016-12-16,2016-12-24,21.73,6,130.38,13543,35,15
1199,1199,2016-12-11,2016-12-24,28.56,3,85.68,13452,92,5
1200,1200,2016-12-11,2016-12-24,10.36,10,103.6,13452,88,5
1201,1201,2016-12-11,2016-12-20,8.65,10,86.5,13452,38,5
1202,1202,2016-12-11,2016-12-20,7.08,20,141.6,13452,90,5
1203,1203,2016-12-11,2016-12-20,11.5,12,138.0,13452,89,5
1204,1204,2016-12-11,2016-12-24,20.45,27,552.15,13452,94,5
1205,1205,2016-12-11,2016-12-24,10.39,11,114.29,13452,103,5
1206,1206,2016-12-11,2016-12-24,39.99,6,239.94,13452,69,5
1207,1207,2016-12-11,2016-12-20,10.76,11,118.36,13452,100,5
1208,1208,2016-12-11,2016-12-20,28.45,4,113.8,13452,79,5
1209,1209,2016-12-11,2016-12-20,22.55,9,202.95,13452,80,5
1210,1210,2016-12-11,2016-12-24,8.65,5,43.25,13452,38,5
1211,1211,2016-12-11,2016-12-24,28.45,10,284.5,13452,79,5
1212,1212,2016-12-11,2016-12-24,11.84,7,82.88,13452,82,5
1213,1213,2016-12-11,2016-12-24,22.55,5,112.75,13452,80,5
1214,1214,2016-12-11,2016-12-24,2.59,59,152.81,13452,83,5
1215,1215,2016-12-12,2016-12-24,45.45,5,227.25,13476,50,9
1216,1216,2016-12-15,2016-12-24,9.62,12,115.44,13536,6,4
1217,1217,2016-12-16,2016-12-24,35.15,2,70.3,13548,45,17
1218,1218,2016-12-16,2016-12-20,35.15,5,175.75,13548,45,17
1219,1219,2016-12-13,2016-12-20,18.7,5,93.5,13494,75,23
1220,1220,2016-12-11,2016-12-24,16.15,11,177.65,13462,51,3
1221,1221,2016-12-15,2016-12-19,69.76,1,69.76,13538,64,7
1222,1222,2016-12-23,2016-12-29,9.48,19,180.12,13642,65,2
1223,1223,2016-12-23,2016-12-30,9.48,20,189.6,13642,65,2
1224,1224,2016-12-23,2016-12-30,21.89,3,65.67,13642,62,2
1225,1225,2016-12-23,2016-12-29,21.89,6,131.34,13642,62,2
1226,1226,2016-12-23,2016-12-29,30.46,6,182.76,13642,3,2
1227,1227,2016-12-23,2016-12-30,15.93,18,286.74,13642,66,2
1228,1228,2016-12-23,2016-12-29,33.83,6,202.98,13642,67,2
1229,1229,2016-12-22,2016-12-30,20.76,5,103.8,13627,10,6
1230,1230,2016-12-18,2016-12-29,19.11,15,286.65,13553,72,22
1231,1231,2016-12-19,2016-12-30,7.96,11,87.56,13575,30,13
1232,1232,2016-12-18,2016-12-29,31.0,6,186.0,13557,29,5
1233,1233,2016-12-18,2016-12-29,12.68,12,152.16,13557,98,5
1234,1234,2016-12-18,2016-12-30,20.45,6,122.7,13557,94,5
1235,1235,2016-12-18,2016-12-30,39.99,3,119.97,13557,69,5
1236,1236,2016-12-18,2016-12-30,7.08,21,148.68,13557,90,5
1237,1237,2016-12-18,2016-12-29,20.45,153,3128.85,13557,94,5
1238,1238,2016-12-18,2016-12-30,28.45,6,170.7,13557,79,5
1239,1239,2016-12-18,2016-12-29,11.84,11,130.24,13557,82,5
1240,1240,2016-12-18,2016-12-30,11.5,9,103.5,13557,89,5
1241,1241,2016-12-18,2016-12-30,12.68,12,152.16,13557,98,5
1242,1242,2016-12-18,2016-12-29,22.55,78,1758.9,13557,80,5
1243,1243,2016-12-18,2016-12-30,5.88,11,64.68,13557,99,5
1244,1244,2016-12-18,2016-12-29,21.87,24,524.88,13557,84,5
1245,1245,2016-12-18,2016-12-29,11.41,11,125.51,13557,91,5
1246,1246,2016-12-18,2016-12-30,22.55,11,248.05,13557,80,5
1247,1247,2016-12-18,2016-12-30,8.65,7,60.55,13557,38,5
1248,1248,2016-12-21,2016-12-30,8.95,11,98.45,13617,7,4
1249,1249,2016-12-19,2016-12-29,35.15,3,105.45,13582,45,17
1250,1250,2016-12-19,2016-12-30,9.28,5,46.4,13584,1,1
1251,1251,2016-12-20,2016-12-29,26.08,6,156.48,13604,49,3
1252,1252,2016-12-20,2016-12-29,23.01,5,115.05,13604,27,3
1253,1253,2016-12-20,2016-12-29,20.63,12,247.56,13604,53,3
1254,1254,2016-12-20,2016-12-30,25.36,6,152.16,13604,28,3
1255,1255,2016-12-20,2016-12-29,13.86,5,69.3,13604,39,3
1256,1256,2016-12-20,2016-12-30,14.95,6,89.7,13604,40,3
